"top_TN_ugL","top_TP_ugL","secchi_m","top_DRP_ugL","bottom_DRP_ugL","top_NH4_ugL","bottom_NH4_ugL","top_NO3_ugL","bottom_NO3_ugL","top_pH","bottom_pH","bottom_TN_ugL","bottom_TP_ugL","top_turbidity_NTU","bottom_turbidity_NTU","TN_TP","DN_DP","DN_TN","DP_TP","chla_ugL_8","DO_sat_1","DO_sat_8","PAR_umolm2s_1","turbidity_ntu_1","temp_C_1","temp_C_8","thermo_depth","schmidt_stability","air_temp_min","rain_min","air_pressure_min","shortwave_min","longwave_min","windspeed_min","air_temp_mean","rain_mean","air_pressure_mean","shortwave_mean","longwave_mean","windspeed_mean","air_temp_max","rain_max","air_pressure_max","shortwave_max","longwave_max","windspeed_max","avg_level_m","L_alum_day","area_pct_aq_vegetation","area_pct_decid_hardwood","area_pct_exotic_forest","area_pct_forest_harvested","area_pct_gorse","area_pct_hp_exotic_grassland","area_pct_manuka","area_pct_native_forest","area_pct_native_hardwood","area_pct_settlement","area_pct_water","chl_log","chla_lag_4","chla_lag_3","chla_lag_2","chla_lag_1"
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
0.26,0.32,-0.03,0.39,0.23,0.23,0.03,-0.06,0.07,0.23,0.04,0.22,0.23,-0.04,-0.06,-0.29,NA,0.05,0.53,-0.1,0.42,0.1,-0.14,-0.5,-0.08,-0.11,0.03,0,-0.08,0.03,-0.02,-0.07,-0.06,0.03,-0.09,0.05,-0.02,-0.05,-0.08,0.03,-0.11,0.07,0.07,-0.05,-0.05,-0.02,-0.19,-0.81,NA,NA,1,-0.99,NA,-0.79,-0.77,NA,-0.77,NA,NA,0.12,0.21,0.25,0.18,0.14
-0.22,-0.31,-0.01,-0.38,-0.22,-0.2,-0.02,0.08,-0.06,-0.23,-0.04,-0.18,-0.23,0.06,0.07,0.3,NA,-0.03,-0.52,0.1,-0.39,-0.1,0.12,0.52,0.08,0.11,-0.04,0.01,0.09,-0.02,0.01,0.08,0.06,-0.02,0.09,-0.05,0.02,0.05,0.08,-0.04,0.11,-0.07,-0.09,0.05,0.05,0.01,0.23,0.81,NA,NA,-0.99,1,NA,0.73,0.7,NA,0.7,NA,NA,-0.1,-0.19,-0.23,-0.16,-0.11
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
-0.28,-0.4,0.19,-0.47,-0.33,-0.22,-0.12,-0.01,-0.06,-0.25,0.08,-0.24,-0.28,-0.07,0.03,0.37,NA,-0.14,-0.59,0.13,-0.34,0.01,0.19,0.28,0.02,0.06,-0.11,-0.08,0.03,-0.14,0.08,0.05,-0.03,-0.04,0.02,-0.08,0.06,0.03,-0.01,0.04,0.04,-0.11,0.03,0.02,0.02,0.05,-0.14,0.71,NA,NA,-0.79,0.73,NA,1,0.63,NA,0.63,NA,NA,-0.26,-0.3,-0.32,-0.3,-0.27
-0.39,-0.21,0.14,-0.25,-0.11,-0.34,-0.01,-0.02,-0.13,-0.09,-0.08,-0.32,-0.1,-0.01,-0.03,0.08,NA,-0.15,-0.33,0.03,-0.46,-0.18,0.19,0.35,0.08,0.1,0.05,0.05,0.08,0,0.03,0.04,0.08,-0.06,0.08,0.03,0.03,0.04,0.09,-0.04,0.1,0,0.01,0.05,0.09,0.02,0.08,0.54,NA,NA,-0.77,0.7,NA,0.63,1,NA,1,NA,NA,-0.13,-0.17,-0.2,-0.17,-0.14
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA
-0.39,-0.21,0.14,-0.25,-0.11,-0.34,-0.01,-0.02,-0.13,-0.09,-0.08,-0.32,-0.1,-0.01,-0.03,0.08,NA,-0.15,-0.33,0.03,-0.46,-0.18,0.19,0.35,0.08,0.1,0.05,0.05,0.08,0,0.03,0.04,0.08,-0.06,0.08,0.03,0.03,0.04,0.09,-0.04,0.1,0,0.01,0.05,0.09,0.02,0.08,0.54,NA,NA,-0.77,0.7,NA,0.63,1,NA,1,NA,NA,-0.13,-0.17,-0.2,-0.17,-0.14
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA
0.56,0.49,-0.69,0.29,0.22,0.15,0.19,0.06,0.08,0.27,0.22,0.5,0.33,0.61,0.49,-0.26,NA,0.06,0.19,-0.03,0.11,-0.04,-0.11,0.15,0.09,0.12,-0.15,-0.08,0.12,-0.03,-0.01,-0.07,0.12,-0.06,0.14,0.15,-0.03,-0.04,0.17,-0.06,0.17,0.13,-0.06,-0.02,0.19,-0.07,-0.08,-0.04,NA,NA,0.12,-0.1,NA,-0.26,-0.13,NA,-0.13,NA,NA,1,0.11,0.21,0.33,0.45
0.09,0.04,-0.03,0.13,0.07,0.19,0.03,0.09,0.25,-0.08,-0.03,0.06,0.03,-0.05,0,-0.07,NA,0.2,0.23,0.07,0.04,-0.02,-0.07,-0.1,-0.23,-0.27,-0.06,-0.01,-0.23,0.03,-0.15,-0.22,-0.21,0.13,-0.23,0.02,-0.09,-0.17,-0.2,0.06,-0.21,-0.03,0.06,-0.17,-0.19,0.04,0.04,-0.17,NA,NA,0.21,-0.19,NA,-0.3,-0.17,NA,-0.17,NA,NA,0.11,1,0.42,0.28,0.21
0.19,0.15,-0.1,0.13,0.11,0.24,0.08,0.07,0.13,0.01,-0.01,0.16,0.07,0.04,0.15,-0.13,NA,0.19,0.2,0.11,-0.03,0.04,-0.05,-0.03,-0.23,-0.23,-0.15,-0.14,-0.22,0.08,-0.19,-0.2,-0.19,0.14,-0.22,0.07,-0.11,-0.23,-0.18,0.09,-0.2,0.03,0.02,-0.23,-0.15,0.08,0,-0.18,NA,NA,0.25,-0.23,NA,-0.32,-0.2,NA,-0.2,NA,NA,0.21,0.42,1,0.45,0.32
0.32,0.27,-0.22,0.25,0.17,0.33,0.14,0.08,0.14,-0.01,0.03,0.35,0.21,0.18,0.26,-0.17,NA,0.25,0.29,0.01,-0.04,0,-0.12,0,-0.13,-0.11,-0.1,-0.13,-0.13,-0.08,-0.11,-0.21,-0.11,-0.01,-0.12,0.08,0.03,-0.25,-0.08,-0.04,-0.1,0.03,0.12,-0.23,-0.08,0.05,-0.01,-0.12,NA,NA,0.18,-0.16,NA,-0.3,-0.17,NA,-0.17,NA,NA,0.33,0.28,0.45,1,0.46
0.36,0.36,-0.43,0.24,0.21,0.25,0.16,-0.01,0.1,0.1,0.01,0.37,0.25,0.37,0.37,-0.29,NA,0.12,0.25,-0.08,0.03,-0.04,-0.19,0,-0.03,-0.02,-0.07,-0.06,0.02,-0.06,0.03,-0.15,0,-0.15,-0.01,0.02,0.12,-0.18,0.01,-0.21,0.01,0.01,0.08,-0.17,-0.02,-0.12,-0.04,-0.07,NA,NA,0.14,-0.11,NA,-0.27,-0.14,NA,-0.14,NA,NA,0.45,0.21,0.32,0.46,1
