# Discharge.DayMean@HL149408.19991025.csv generated at 2023-10-25 14:36:23 (UTC+13:00) by AQUARIUS Time-Series 23.2.146.0,,,,,
# ,,,,,
# Time-series identifier: Discharge.DayMean@HL149408,,,,,
# Location: Outlet at Waitangi Soda Springs,,,,,
# UTC offset: (UTC+12:00),,,,,
# Value units: m^3/s,,,,,
# Value parameter: Discharge,,,,,
# Interpolation type: Preceding Constant,,,,,
# Time-series type: Derived,,,,,
# ,,,,,
# Export options: Corrected signal from 1999-10-25T02:36:21.051Z to 2023-10-25T02:36:21.051Z,,,,,
# ,,,,,
# CSV data starts at line 15.,,,,,
# ,,,,,
ISO 8601 UTC,Timestamp (UTC+12:00),Value,Approval Level,Grade,Qualifiers
2016-10-20T12:00:00Z,21/10/2016 0:00,0.213222749,Approved,400,
2016-10-21T12:00:00Z,22/10/2016 0:00,0.209795397,Approved,400,
2016-10-22T12:00:00Z,23/10/2016 0:00,0.21005044,Approved,400,
2016-10-23T12:00:00Z,24/10/2016 0:00,0.210456188,Approved,400,
2016-10-24T12:00:00Z,25/10/2016 0:00,0.209150018,Approved,400,
2016-10-25T12:00:00Z,26/10/2016 0:00,0.211341712,Approved,400,
2016-10-26T12:00:00Z,27/10/2016 0:00,0.211257566,Approved,400,
2016-10-27T12:00:00Z,28/10/2016 0:00,0.207045013,Approved,400,
2016-10-28T12:00:00Z,29/10/2016 0:00,0.205248448,Approved,400,
2016-10-29T12:00:00Z,30/10/2016 0:00,0.202552294,Approved,400,
2016-10-30T12:00:00Z,31/10/2016 0:00,0.202274827,Approved,400,
2016-10-31T12:00:00Z,1/11/2016 0:00,0.203225477,Approved,400,
2016-11-01T12:00:00Z,2/11/2016 0:00,0.20428187,Approved,400,
2016-11-02T12:00:00Z,3/11/2016 0:00,0.218456615,Approved,400,
2016-11-03T12:00:00Z,4/11/2016 0:00,0.203043073,Approved,400,
2016-11-04T12:00:00Z,5/11/2016 0:00,0.203540484,Approved,400,
2016-11-05T12:00:00Z,6/11/2016 0:00,0.201752732,Approved,400,
2016-11-06T12:00:00Z,7/11/2016 0:00,0.202992806,Approved,400,
2016-11-07T12:00:00Z,8/11/2016 0:00,0.265851152,Approved,400,
2016-11-08T12:00:00Z,9/11/2016 0:00,0.206033243,Approved,400,
2016-11-09T12:00:00Z,10/11/2016 0:00,0.203834607,Approved,400,
2016-11-10T12:00:00Z,11/11/2016 0:00,0.204969361,Approved,400,
2016-11-11T12:00:00Z,12/11/2016 0:00,0.206601824,Approved,400,
2016-11-12T12:00:00Z,13/11/2016 0:00,0.276088847,Approved,400,
2016-11-13T12:00:00Z,14/11/2016 0:00,0.21342599,Approved,400,
2016-11-14T12:00:00Z,15/11/2016 0:00,0.21514155,Approved,400,
2016-11-15T12:00:00Z,16/11/2016 0:00,0.250861664,Approved,400,
2016-11-16T12:00:00Z,17/11/2016 0:00,0.238343665,Approved,400,
2016-11-17T12:00:00Z,18/11/2016 0:00,0.233850894,Approved,400,
2016-11-18T12:00:00Z,19/11/2016 0:00,0.225246438,Approved,400,
2016-11-19T12:00:00Z,20/11/2016 0:00,0.22753893,Approved,400,
2016-11-20T12:00:00Z,21/11/2016 0:00,0.222760436,Approved,400,
2016-11-21T12:00:00Z,22/11/2016 0:00,0.222036374,Approved,400,
2016-11-22T12:00:00Z,23/11/2016 0:00,0.220500214,Approved,400,
2016-11-23T12:00:00Z,24/11/2016 0:00,0.220264287,Approved,400,
2016-11-24T12:00:00Z,25/11/2016 0:00,0.220551235,Approved,400,
2016-11-25T12:00:00Z,26/11/2016 0:00,0.226997131,Approved,400,
2016-11-26T12:00:00Z,27/11/2016 0:00,0.222337718,Approved,400,
2016-11-27T12:00:00Z,28/11/2016 0:00,0.224528795,Approved,400,
2016-11-28T12:00:00Z,29/11/2016 0:00,0.217098843,Approved,400,
2016-11-29T12:00:00Z,30/11/2016 0:00,0.215004786,Approved,400,
2016-11-30T12:00:00Z,1/12/2016 0:00,0.214897735,Approved,400,
2016-12-01T12:00:00Z,2/12/2016 0:00,0.216607407,Approved,400,
2016-12-02T12:00:00Z,3/12/2016 0:00,0.214357501,Approved,400,
2016-12-03T12:00:00Z,4/12/2016 0:00,0.213949688,Approved,400,
2016-12-04T12:00:00Z,5/12/2016 0:00,0.233174513,Approved,400,
2016-12-05T12:00:00Z,6/12/2016 0:00,0.194576398,Approved,200,
2016-12-06T12:00:00Z,7/12/2016 0:00,0.201649182,Approved,400,
2016-12-07T12:00:00Z,8/12/2016 0:00,0.219972116,Approved,100,
2016-12-08T12:00:00Z,9/12/2016 0:00,0.248431346,Approved,400,
2016-12-09T12:00:00Z,10/12/2016 0:00,0.227943134,Approved,400,
2016-12-10T12:00:00Z,11/12/2016 0:00,0.229558217,Approved,400,
2016-12-11T12:00:00Z,12/12/2016 0:00,0.221715876,Approved,400,
2016-12-12T12:00:00Z,13/12/2016 0:00,0.223552846,Approved,400,
2016-12-13T12:00:00Z,14/12/2016 0:00,0.226679472,Approved,400,
2016-12-14T12:00:00Z,15/12/2016 0:00,0.229315279,Approved,400,
2016-12-15T12:00:00Z,16/12/2016 0:00,0.229491459,Approved,400,
2016-12-16T12:00:00Z,17/12/2016 0:00,0.22631041,Approved,400,
2016-12-17T12:00:00Z,18/12/2016 0:00,0.22771586,Approved,400,
2016-12-18T12:00:00Z,19/12/2016 0:00,0.227314413,Approved,400,
2016-12-19T12:00:00Z,20/12/2016 0:00,0.229983608,Approved,400,
2016-12-20T12:00:00Z,21/12/2016 0:00,0.22698495,Approved,400,
2016-12-21T12:00:00Z,22/12/2016 0:00,0.226011174,Approved,400,
2016-12-22T12:00:00Z,23/12/2016 0:00,0.230053298,Approved,400,
2016-12-23T12:00:00Z,24/12/2016 0:00,0.256028646,Approved,400,
2016-12-24T12:00:00Z,25/12/2016 0:00,0.224997537,Approved,400,
2016-12-25T12:00:00Z,26/12/2016 0:00,0.225118716,Approved,400,
2016-12-26T12:00:00Z,27/12/2016 0:00,0.225283131,Approved,400,
2016-12-27T12:00:00Z,28/12/2016 0:00,0.223485704,Approved,400,
2016-12-28T12:00:00Z,29/12/2016 0:00,0.225313546,Approved,400,
2016-12-29T12:00:00Z,30/12/2016 0:00,0.228567732,Approved,400,
2016-12-30T12:00:00Z,31/12/2016 0:00,0.225222028,Approved,400,
2016-12-31T12:00:00Z,1/01/2017 0:00,0.221758591,Approved,400,
2017-01-01T12:00:00Z,2/01/2017 0:00,0.223379194,Approved,400,
2017-01-02T12:00:00Z,3/01/2017 0:00,0.227887334,Approved,400,
2017-01-03T12:00:00Z,4/01/2017 0:00,0.257949914,Approved,400,
2017-01-04T12:00:00Z,5/01/2017 0:00,0.228820592,Approved,400,
2017-01-05T12:00:00Z,6/01/2017 0:00,0.224435148,Approved,400,
2017-01-06T12:00:00Z,7/01/2017 0:00,0.223970525,Approved,400,
2017-01-07T12:00:00Z,8/01/2017 0:00,0.222921005,Approved,400,
2017-01-08T12:00:00Z,9/01/2017 0:00,0.22294175,Approved,400,
2017-01-09T12:00:00Z,10/01/2017 0:00,0.220614508,Approved,400,
2017-01-10T12:00:00Z,11/01/2017 0:00,0.217404379,Approved,400,
2017-01-11T12:00:00Z,12/01/2017 0:00,0.21391645,Approved,400,
2017-01-12T12:00:00Z,13/01/2017 0:00,0.214533241,Approved,400,
2017-01-13T12:00:00Z,14/01/2017 0:00,0.21516747,Approved,400,
2017-01-14T12:00:00Z,15/01/2017 0:00,0.216691207,Approved,400,
2017-01-15T12:00:00Z,16/01/2017 0:00,0.226729733,Approved,400,
2017-01-16T12:00:00Z,17/01/2017 0:00,0.220830153,Approved,400,
2017-01-17T12:00:00Z,18/01/2017 0:00,0.220083206,Approved,400,
2017-01-18T12:00:00Z,19/01/2017 0:00,0.226257098,Approved,400,
2017-01-19T12:00:00Z,20/01/2017 0:00,0.224816023,Approved,400,
2017-01-20T12:00:00Z,21/01/2017 0:00,0.222349791,Approved,400,
2017-01-21T12:00:00Z,22/01/2017 0:00,0.224320197,Approved,400,
2017-01-22T12:00:00Z,23/01/2017 0:00,0.28383193,Approved,200,
2017-01-23T12:00:00Z,24/01/2017 0:00,0.222555679,Approved,200,
2017-01-24T12:00:00Z,25/01/2017 0:00,0.22214461,Approved,400,
2017-01-25T12:00:00Z,26/01/2017 0:00,0.224265822,Approved,400,
2017-01-26T12:00:00Z,27/01/2017 0:00,0.222432239,Approved,400,
2017-01-27T12:00:00Z,28/01/2017 0:00,0.219347704,Approved,400,
2017-01-28T12:00:00Z,29/01/2017 0:00,0.219529223,Approved,400,
2017-01-29T12:00:00Z,30/01/2017 0:00,0.219955569,Approved,400,
2017-01-30T12:00:00Z,31/01/2017 0:00,0.217439165,Approved,400,
2017-01-31T12:00:00Z,1/02/2017 0:00,0.218850788,Approved,400,
2017-02-01T12:00:00Z,2/02/2017 0:00,0.218002047,Approved,400,
2017-02-02T12:00:00Z,3/02/2017 0:00,0.218625123,Approved,400,
2017-02-03T12:00:00Z,4/02/2017 0:00,0.217444154,Approved,400,
2017-02-04T12:00:00Z,5/02/2017 0:00,0.216503631,Approved,400,
2017-02-05T12:00:00Z,6/02/2017 0:00,0.218282979,Approved,400,
2017-02-06T12:00:00Z,7/02/2017 0:00,0.217235558,Approved,400,
2017-02-07T12:00:00Z,8/02/2017 0:00,0.239521886,Approved,400,
2017-02-08T12:00:00Z,9/02/2017 0:00,0.203212497,Approved,200,
2017-02-09T12:00:00Z,10/02/2017 0:00,0.217966485,Approved,400,
2017-02-10T12:00:00Z,11/02/2017 0:00,0.216341951,Approved,400,
2017-02-11T12:00:00Z,12/02/2017 0:00,0.213681984,Approved,400,
2017-02-12T12:00:00Z,13/02/2017 0:00,0.215075047,Approved,400,
2017-02-13T12:00:00Z,14/02/2017 0:00,0.214482982,Approved,400,
2017-02-14T12:00:00Z,15/02/2017 0:00,0.214009541,Approved,400,
2017-02-15T12:00:00Z,16/02/2017 0:00,0.208533893,Approved,400,
2017-02-16T12:00:00Z,17/02/2017 0:00,0.23950232,Approved,400,
2017-02-17T12:00:00Z,18/02/2017 0:00,0.269214109,Approved,400,
2017-02-18T12:00:00Z,19/02/2017 0:00,0.519257995,Approved,400,
2017-02-19T12:00:00Z,20/02/2017 0:00,0.244178292,Approved,400,
2017-02-20T12:00:00Z,21/02/2017 0:00,0.233695641,Approved,400,
2017-02-21T12:00:00Z,22/02/2017 0:00,0.233164775,Approved,300,
2017-02-22T12:00:00Z,23/02/2017 0:00,0.231211744,Approved,300,
2017-02-23T12:00:00Z,24/02/2017 0:00,0.227628313,Approved,300,
2017-02-24T12:00:00Z,25/02/2017 0:00,0.22321618,Approved,300,
2017-02-25T12:00:00Z,26/02/2017 0:00,0.222783254,Approved,300,
2017-02-26T12:00:00Z,27/02/2017 0:00,0.218757652,Approved,300,
2017-02-27T12:00:00Z,28/02/2017 0:00,0.220746571,Approved,300,
2017-02-28T12:00:00Z,1/03/2017 0:00,0.214033699,Approved,300,
2017-03-01T12:00:00Z,2/03/2017 0:00,0.215667304,Approved,300,
2017-03-02T12:00:00Z,3/03/2017 0:00,0.224060218,Approved,100,
2017-03-04T12:00:00Z,5/03/2017 0:00,0.207913692,Approved,100,
2017-03-05T12:00:00Z,6/03/2017 0:00,0.201280467,Approved,400,
2017-03-06T12:00:00Z,7/03/2017 0:00,0.209799969,Approved,400,
2017-03-07T12:00:00Z,8/03/2017 0:00,0.218437816,Approved,400,
2017-03-08T12:00:00Z,9/03/2017 0:00,0.30929727,Approved,400,
2017-03-09T12:00:00Z,10/03/2017 0:00,0.223757209,Approved,400,
2017-03-10T12:00:00Z,11/03/2017 0:00,0.258581283,Approved,400,
2017-03-11T12:00:00Z,12/03/2017 0:00,0.413853834,Approved,400,
2017-03-12T12:00:00Z,13/03/2017 0:00,0.365308662,Approved,400,
2017-03-13T12:00:00Z,14/03/2017 0:00,0.30968614,Approved,400,
2017-03-14T12:00:00Z,15/03/2017 0:00,0.284186345,Approved,400,
2017-03-15T12:00:00Z,16/03/2017 0:00,0.272252239,Approved,400,
2017-03-16T12:00:00Z,17/03/2017 0:00,0.26688077,Approved,400,
2017-03-17T12:00:00Z,18/03/2017 0:00,0.262803172,Approved,400,
2017-03-18T12:00:00Z,19/03/2017 0:00,0.252328321,Approved,400,
2017-03-19T12:00:00Z,20/03/2017 0:00,0.249394088,Approved,400,
2017-03-20T12:00:00Z,21/03/2017 0:00,0.250109451,Approved,400,
2017-03-21T12:00:00Z,22/03/2017 0:00,0.246946219,Approved,400,
2017-03-22T12:00:00Z,23/03/2017 0:00,0.242927427,Approved,400,
2017-03-23T12:00:00Z,24/03/2017 0:00,0.242444992,Approved,400,
2017-03-24T12:00:00Z,25/03/2017 0:00,0.257042727,Approved,400,
2017-03-25T12:00:00Z,26/03/2017 0:00,0.245982066,Approved,400,
2017-03-26T12:00:00Z,27/03/2017 0:00,0.241548677,Approved,400,
2017-03-27T12:00:00Z,28/03/2017 0:00,0.328694872,Approved,400,
2017-03-28T12:00:00Z,29/03/2017 0:00,0.264822383,Approved,400,
2017-03-29T12:00:00Z,30/03/2017 0:00,0.334105295,Approved,400,
2017-03-30T12:00:00Z,31/03/2017 0:00,0.292993654,Approved,400,
2017-03-31T12:00:00Z,1/04/2017 0:00,0.271730253,Approved,400,
2017-04-01T12:00:00Z,2/04/2017 0:00,0.27679567,Approved,400,
2017-04-02T12:00:00Z,3/04/2017 0:00,0.276577967,Approved,400,
2017-04-03T12:00:00Z,4/04/2017 0:00,0.283419099,Approved,400,
2017-04-04T12:00:00Z,5/04/2017 0:00,0.32681113,Approved,400,
2021-03-24T12:00:00Z,25/03/2021 0:00,0.162354617,Approved,500,
2021-03-25T12:00:00Z,26/03/2021 0:00,0.160897533,Approved,500,
2021-03-26T12:00:00Z,27/03/2021 0:00,0.160631384,Approved,500,
2021-03-27T12:00:00Z,28/03/2021 0:00,0.160608055,Approved,500,
2021-03-28T12:00:00Z,29/03/2021 0:00,0.158956452,Approved,500,
2021-03-29T12:00:00Z,30/03/2021 0:00,0.170390593,Approved,500,
2021-03-30T12:00:00Z,31/03/2021 0:00,0.174453938,Approved,500,
2021-03-31T12:00:00Z,1/04/2021 0:00,0.185601755,Approved,400,
2021-04-01T12:00:00Z,2/04/2021 0:00,0.17358442,Approved,500,
2021-04-02T12:00:00Z,3/04/2021 0:00,0.167540018,Approved,500,
2021-04-03T12:00:00Z,4/04/2021 0:00,0.162310839,Approved,500,
2021-04-04T12:00:00Z,5/04/2021 0:00,0.160978401,Approved,500,
2021-04-05T12:00:00Z,6/04/2021 0:00,0.158107219,Approved,500,
2021-04-06T12:00:00Z,7/04/2021 0:00,0.155425803,Approved,500,
2021-04-07T12:00:00Z,8/04/2021 0:00,0.154609913,Approved,500,
2021-04-08T12:00:00Z,9/04/2021 0:00,0.153926241,Approved,500,
2021-04-09T12:00:00Z,10/04/2021 0:00,0.154475457,Approved,500,
2021-04-10T12:00:00Z,11/04/2021 0:00,0.167156466,Approved,500,
2021-04-11T12:00:00Z,12/04/2021 0:00,0.18138824,Approved,400,
2021-04-12T12:00:00Z,13/04/2021 0:00,0.175622277,Approved,400,
2021-04-13T12:00:00Z,14/04/2021 0:00,0.17338115,Approved,500,
2021-04-14T12:00:00Z,15/04/2021 0:00,0.170851906,Approved,500,
2021-04-15T12:00:00Z,16/04/2021 0:00,0.166833706,Approved,500,
2021-04-16T12:00:00Z,17/04/2021 0:00,0.162364435,Approved,500,
2021-04-17T12:00:00Z,18/04/2021 0:00,0.161930682,Approved,400,
2021-04-18T12:00:00Z,19/04/2021 0:00,0.158903629,Approved,500,
2021-04-19T12:00:00Z,20/04/2021 0:00,0.156732166,Approved,500,
2021-04-20T12:00:00Z,21/04/2021 0:00,0.163948428,Approved,400,
2021-04-21T12:00:00Z,22/04/2021 0:00,0.203047183,Approved,400,
2021-04-22T12:00:00Z,23/04/2021 0:00,0.170713733,Approved,500,
2021-04-23T12:00:00Z,24/04/2021 0:00,0.169540015,Approved,500,
2021-04-24T12:00:00Z,25/04/2021 0:00,0.16837154,Approved,500,
2021-04-25T12:00:00Z,26/04/2021 0:00,0.164984957,Approved,500,
2021-04-26T12:00:00Z,27/04/2021 0:00,0.162502531,Approved,400,
2021-04-27T12:00:00Z,28/04/2021 0:00,0.159549448,Approved,500,
2021-04-28T12:00:00Z,29/04/2021 0:00,0.156725327,Approved,500,
2021-04-29T12:00:00Z,30/04/2021 0:00,0.155879488,Approved,500,
2021-04-30T12:00:00Z,1/05/2021 0:00,0.154455666,Approved,500,
2021-05-01T12:00:00Z,2/05/2021 0:00,0.151425167,Approved,500,
2021-05-02T12:00:00Z,3/05/2021 0:00,0.150865078,Approved,500,
2021-05-03T12:00:00Z,4/05/2021 0:00,0.149632174,Approved,500,
2021-05-04T12:00:00Z,5/05/2021 0:00,0.14851951,Approved,500,
2021-05-05T12:00:00Z,6/05/2021 0:00,0.146444208,Approved,500,
2021-05-06T12:00:00Z,7/05/2021 0:00,0.145095518,Approved,500,
2021-05-07T12:00:00Z,8/05/2021 0:00,0.143470139,Approved,500,
2021-05-08T12:00:00Z,9/05/2021 0:00,0.143361264,Approved,500,
2021-05-09T12:00:00Z,10/05/2021 0:00,0.149347956,Approved,500,
2021-05-10T12:00:00Z,11/05/2021 0:00,0.145600213,Approved,500,
2021-05-11T12:00:00Z,12/05/2021 0:00,0.148482155,Approved,500,
2021-05-12T12:00:00Z,13/05/2021 0:00,0.1459504,Approved,500,
2021-05-13T12:00:00Z,14/05/2021 0:00,0.145578024,Approved,500,
2021-05-14T12:00:00Z,15/05/2021 0:00,0.14162769,Approved,500,
2021-05-15T12:00:00Z,16/05/2021 0:00,0.159947117,Approved,400,
2021-05-16T12:00:00Z,17/05/2021 0:00,0.145626856,Approved,500,
2021-05-17T12:00:00Z,18/05/2021 0:00,0.148432096,Approved,500,
2021-05-18T12:00:00Z,19/05/2021 0:00,0.147663475,Approved,500,
2021-05-19T12:00:00Z,20/05/2021 0:00,0.144633551,Approved,500,
2021-05-20T12:00:00Z,21/05/2021 0:00,0.143020201,Approved,500,
2021-05-21T12:00:00Z,22/05/2021 0:00,0.142724945,Approved,500,
2021-05-22T12:00:00Z,23/05/2021 0:00,0.141423105,Approved,500,
2021-05-23T12:00:00Z,24/05/2021 0:00,0.139458041,Approved,500,
2021-05-24T12:00:00Z,25/05/2021 0:00,0.138537062,Approved,500,
2021-05-25T12:00:00Z,26/05/2021 0:00,0.138611677,Approved,500,
2021-05-26T12:00:00Z,27/05/2021 0:00,0.138243596,Approved,500,
2021-05-27T12:00:00Z,28/05/2021 0:00,0.138489414,Approved,500,
2021-05-28T12:00:00Z,29/05/2021 0:00,0.139352698,Approved,500,
2021-05-29T12:00:00Z,30/05/2021 0:00,0.155771864,Approved,400,
2021-05-30T12:00:00Z,31/05/2021 0:00,0.148344521,Approved,500,
2021-05-31T12:00:00Z,1/06/2021 0:00,0.142793014,Approved,500,
2021-06-01T12:00:00Z,2/06/2021 0:00,0.141787668,Approved,500,
2021-06-02T12:00:00Z,3/06/2021 0:00,0.141184678,Approved,500,
2021-06-03T12:00:00Z,4/06/2021 0:00,0.141039491,Approved,500,
2021-06-04T12:00:00Z,5/06/2021 0:00,0.140011634,Approved,500,
2021-06-05T12:00:00Z,6/06/2021 0:00,0.141525562,Approved,500,
2021-06-06T12:00:00Z,7/06/2021 0:00,0.179982988,Approved,400,
2022-01-22T12:00:00Z,23/01/2022 0:00,0.173147943,Approved,500,
2022-01-23T12:00:00Z,24/01/2022 0:00,0.163888985,Approved,500,
2022-01-24T12:00:00Z,25/01/2022 0:00,0.163567084,Approved,500,
2022-01-25T12:00:00Z,26/01/2022 0:00,0.169532477,Approved,400,
2022-01-26T12:00:00Z,27/01/2022 0:00,0.168029402,Approved,400,
2022-01-27T12:00:00Z,28/01/2022 0:00,0.160315359,Approved,500,
2022-01-28T12:00:00Z,29/01/2022 0:00,0.168232902,Approved,500,
2022-01-29T12:00:00Z,30/01/2022 0:00,0.160817489,Approved,500,
2022-01-30T12:00:00Z,31/01/2022 0:00,0.156251353,Approved,500,
2022-01-31T12:00:00Z,1/02/2022 0:00,0.160567762,Approved,500,
2022-02-01T12:00:00Z,2/02/2022 0:00,0.159602274,Approved,500,
2022-02-02T12:00:00Z,3/02/2022 0:00,0.164943223,Approved,500,
2022-02-03T12:00:00Z,4/02/2022 0:00,0.166046476,Approved,500,
2022-02-04T12:00:00Z,5/02/2022 0:00,0.164960198,Approved,500,
2022-02-05T12:00:00Z,6/02/2022 0:00,0.165567376,Approved,500,
2022-02-06T12:00:00Z,7/02/2022 0:00,0.172802338,Approved,400,
2022-02-07T12:00:00Z,8/02/2022 0:00,0.208563727,Approved,400,
2022-02-08T12:00:00Z,9/02/2022 0:00,0.179253538,Approved,500,
2022-02-09T12:00:00Z,10/02/2022 0:00,0.184594637,Approved,400,
2022-02-10T12:00:00Z,11/02/2022 0:00,0.176139338,Approved,500,
2022-02-11T12:00:00Z,12/02/2022 0:00,0.178071557,Approved,500,
2022-02-12T12:00:00Z,13/02/2022 0:00,0.16962432,Approved,500,
2022-02-13T12:00:00Z,14/02/2022 0:00,0.187218229,Approved,400,
2022-02-14T12:00:00Z,15/02/2022 0:00,0.169094685,Approved,500,
2022-02-15T12:00:00Z,16/02/2022 0:00,0.163825622,Approved,500,
2022-02-16T12:00:00Z,17/02/2022 0:00,0.152626664,Approved,500,
2022-02-17T12:00:00Z,18/02/2022 0:00,0.16596779,Approved,500,
2022-02-18T12:00:00Z,19/02/2022 0:00,0.158150337,Approved,500,
2022-02-19T12:00:00Z,20/02/2022 0:00,0.151050604,Approved,500,
2022-02-20T12:00:00Z,21/02/2022 0:00,0.144971587,Approved,500,
2022-02-21T12:00:00Z,22/02/2022 0:00,0.158450006,Approved,500,
2022-02-22T12:00:00Z,23/02/2022 0:00,0.142981581,Approved,500,
2022-02-23T12:00:00Z,24/02/2022 0:00,0.133757567,Approved,500,
2022-02-24T12:00:00Z,25/02/2022 0:00,0.134673799,Approved,500,
2022-02-25T12:00:00Z,26/02/2022 0:00,0.154037591,Approved,500,
2022-02-26T12:00:00Z,27/02/2022 0:00,0.149683415,Approved,500,
2022-02-27T12:00:00Z,28/02/2022 0:00,0.153079119,Approved,500,
2022-02-28T12:00:00Z,1/03/2022 0:00,0.141393951,Approved,500,
2022-03-01T12:00:00Z,2/03/2022 0:00,0.15092485,Approved,400,
2022-03-02T12:00:00Z,3/03/2022 0:00,0.17521629,Approved,400,
2022-03-03T12:00:00Z,4/03/2022 0:00,0.164969946,Approved,500,
2022-03-04T12:00:00Z,5/03/2022 0:00,0.150616035,Approved,500,
2022-03-05T12:00:00Z,6/03/2022 0:00,0.144234627,Approved,500,
2022-03-06T12:00:00Z,7/03/2022 0:00,0.140238742,Approved,200,
2022-03-07T12:00:00Z,8/03/2022 0:00,0.141436655,Approved,500,
2022-03-08T12:00:00Z,9/03/2022 0:00,0.14030589,Approved,500,
2022-03-09T12:00:00Z,10/03/2022 0:00,0.137393519,Approved,500,
2022-03-10T12:00:00Z,11/03/2022 0:00,0.144377652,Approved,500,
2022-03-11T12:00:00Z,12/03/2022 0:00,0.1468024,Approved,500,
2022-03-12T12:00:00Z,13/03/2022 0:00,0.149844095,Approved,500,
2022-03-13T12:00:00Z,14/03/2022 0:00,0.147697586,Approved,500,
2022-03-14T12:00:00Z,15/03/2022 0:00,0.148505331,Approved,500,
2022-03-15T12:00:00Z,16/03/2022 0:00,0.148309633,Approved,500,
2022-03-16T12:00:00Z,17/03/2022 0:00,0.147037847,Approved,500,
2022-03-17T12:00:00Z,18/03/2022 0:00,0.148856431,Approved,400,
2022-03-18T12:00:00Z,19/03/2022 0:00,0.148008268,Approved,500,
2022-03-19T12:00:00Z,20/03/2022 0:00,0.149941572,Approved,500,
2022-03-20T12:00:00Z,21/03/2022 0:00,0.150435689,Approved,500,
2022-03-21T12:00:00Z,22/03/2022 0:00,0.175329158,Approved,400,
2022-03-22T12:00:00Z,23/03/2022 0:00,0.157512548,Approved,500,
2022-03-23T12:00:00Z,24/03/2022 0:00,0.191030676,Approved,400,
2022-03-24T12:00:00Z,25/03/2022 0:00,0.166322505,Approved,400,
2022-03-25T12:00:00Z,26/03/2022 0:00,0.156787739,Approved,500,
2022-03-26T12:00:00Z,27/03/2022 0:00,0.154678059,Approved,400,
2022-03-27T12:00:00Z,28/03/2022 0:00,0.153544374,Approved,500,
2022-03-28T12:00:00Z,29/03/2022 0:00,0.152550408,Approved,500,
2022-03-29T12:00:00Z,30/03/2022 0:00,0.151929545,Approved,500,
2022-03-30T12:00:00Z,31/03/2022 0:00,0.150927114,Approved,500,
2022-03-31T12:00:00Z,1/04/2022 0:00,0.152208771,Approved,400,
2022-04-01T12:00:00Z,2/04/2022 0:00,0.151414046,Approved,500,
2022-04-02T12:00:00Z,3/04/2022 0:00,0.151947546,Approved,400,
2022-04-03T12:00:00Z,4/04/2022 0:00,0.151587187,Approved,500,
2022-04-04T12:00:00Z,5/04/2022 0:00,0.15011558,Approved,500,
2022-04-05T12:00:00Z,6/04/2022 0:00,0.150958648,Approved,500,
2022-04-06T12:00:00Z,7/04/2022 0:00,0.154434315,Approved,500,
2022-04-07T12:00:00Z,8/04/2022 0:00,0.151203643,Approved,500,
2022-04-08T12:00:00Z,9/04/2022 0:00,0.152566594,Approved,200,
2022-04-09T12:00:00Z,10/04/2022 0:00,0.151972056,Approved,200,
2022-04-10T12:00:00Z,11/04/2022 0:00,0.15035627,Approved,200,
2022-04-11T12:00:00Z,12/04/2022 0:00,0.150457205,Approved,200,
2022-04-12T12:00:00Z,13/04/2022 0:00,0.150530244,Approved,200,
2022-04-13T12:00:00Z,14/04/2022 0:00,0.151022519,Approved,200,
2022-04-14T12:00:00Z,15/04/2022 0:00,0.150206569,Approved,200,
2022-04-15T12:00:00Z,16/04/2022 0:00,0.152194743,Approved,200,
2022-04-16T12:00:00Z,17/04/2022 0:00,0.152496465,Approved,200,
2022-04-17T12:00:00Z,18/04/2022 0:00,0.151071648,Approved,200,
2022-04-18T12:00:00Z,19/04/2022 0:00,0.150744719,Approved,200,
2022-04-19T12:00:00Z,20/04/2022 0:00,0.151937321,Approved,200,
2022-04-20T12:00:00Z,21/04/2022 0:00,0.154468259,Approved,200,
2022-04-21T12:00:00Z,22/04/2022 0:00,0.15898006,Approved,200,
2022-04-22T12:00:00Z,23/04/2022 0:00,0.226058522,Approved,200,
2022-04-23T12:00:00Z,24/04/2022 0:00,0.161565055,Approved,200,
2022-04-24T12:00:00Z,25/04/2022 0:00,0.160254437,Approved,200,
2022-04-25T12:00:00Z,26/04/2022 0:00,0.158262449,Approved,200,
2022-04-26T12:00:00Z,27/04/2022 0:00,0.156647564,Approved,200,
2022-04-27T12:00:00Z,28/04/2022 0:00,0.154637005,Approved,200,
2022-04-28T12:00:00Z,29/04/2022 0:00,0.152803833,Approved,200,
2022-04-29T12:00:00Z,30/04/2022 0:00,0.151814873,Approved,200,
2022-04-30T12:00:00Z,1/05/2022 0:00,0.15103286,Approved,200,
2022-05-01T12:00:00Z,2/05/2022 0:00,0.150608802,Approved,200,
2022-05-02T12:00:00Z,3/05/2022 0:00,0.150906914,Approved,200,
2022-05-03T12:00:00Z,4/05/2022 0:00,0.151379556,Approved,200,
2022-05-04T12:00:00Z,5/05/2022 0:00,0.150369198,Approved,200,
2022-05-05T12:00:00Z,6/05/2022 0:00,0.150466935,Approved,200,
2022-05-06T12:00:00Z,7/05/2022 0:00,0.150408417,Approved,200,
2022-05-07T12:00:00Z,8/05/2022 0:00,0.151131796,Approved,200,
2022-05-08T12:00:00Z,9/05/2022 0:00,0.150355109,Approved,200,
2022-05-09T12:00:00Z,10/05/2022 0:00,0.149707071,Approved,200,
